#@ # 
#@ # Running pt_shell Version J-2014.06-SP2 for suse64 -- Aug 27, 2014
#@ # Date:   Tue Mar 31 10:15:24 2015
#@ # Run by: spalutla@chlr16420
#@ 

source /nfs/site/eda/data/disk0058/synopsys/primetime/J-2014.06-SP2/linux_2.6.32_x86-64/admin/setup/.synopsys_pt.setup
#@   }
#@ 
#@   remove_placement_blockage _tmp_pre_place_placement_blk_*
#@   set count 0
#@   if { $as_blockage != 1 } {
#@     set all_blk_newpolygon_final [P_adv_polygon_logic not $boundary $all_blk_newpolygon_final]
#@     foreach my_pgon $all_blk_newpolygon_final {
#@       foreach box [convert_from_polygon -format rectangle $my_pgon] {
#@         create_placement_blockage -type hard -bbox $box -name _tmp_pre_place_placement_blk_${count}
#@         incr count
#@       }
#@     }
#@   } else {
#@     foreach my_pgon $all_blk_newpolygon_final {
#@       foreach box [convert_from_polygon -format rectangle $my_pgon] {
#@         create_placement_blockage -type hard -bbox $box -name _tmp_pre_place_placement_blk_${count}
#@         incr count
#@       }
#@     }
#@   }
#@ 
#@   set rm_placement_blk_list ""
#@   foreach i [array names _tmp_area_array] {
#@     if {([sizeof_collection [get_placement_blockages _tmp_pre_place_placement_blk_* -within $_tmp_area_array($i) -quiet]] > 1) ||              ([sizeof_collection [get_placement_blockages _tmp_pre_place_placement_blk_* -touching $_tmp_area_array($i) -quiet]]  > 1) } {
#@       set _tmp_placement_blk_list [lsort -unique [get_object_name [add_to_collection                                                                        [get_placement_blockages _tmp_pre_place_placement_blk_* -within $_tmp_area_array($i) -quiet ]                                                                        [get_placement_blockages _tmp_pre_place_placement_blk_* -touching $_tmp_area_array($i) -quiet ]]]]
#@       set _tmp_placement_blk_list_bb [lsort -command P_compare [get_attribute  [get_placement_blockages $_tmp_placement_blk_list -quiet ] bbox]]
#@       foreach box [lrange $_tmp_placement_blk_list_bb 1 [expr [llength $_tmp_placement_blk_list] - 1 ]] {
#@         lappend rm_placement_blk_list [get_object_name [get_placement_blockages _tmp_pre_place_placement_blk_* -touching $box]]
#@       }
#@     }
#@   }
#@   foreach blk $rm_placement_blk_list {
#@     remove_placement_blockage $blk
#@   }
#@ 
#@   set_object_snap_type -enabled 1
#@ }
#@ 
#@ define_proc_attributes P_insert_pre_place_cells_blockage     -info "insert the placement blockages at pre_place cells location or reverse locations"     -define_args {
#@       {-x_start "Left point of region which cell be pre-placed" x_start float required}
#@       {-y_start "Bottom point of region which cell be pre-placed" y_start float required}
#@       {-x_increment "X direction increment distance" x_increment float required}
#@       {-y_increment "Y direction increment distance" y_increment float required}
#@       {-x_trim "X direction distance away from core boundary" x_trim float optional}
#@       {-y_trim "Y direction  distance away from core boundary" y_trim float optional}
#@       {-w_preplace_cell "Width of the pre-placed cell" w_preplace_cell float required}
#@       {-h_preplace_cell "Height of the pre-placed cell" h_preplace_cell float required}
#@       {-as_blockage "Create placement blockage at Pre-place cells locations or reverse locations" "" boolean optional}
#@       {-ignore_hard_blockage "Ignore the existing hard placement blockage" "" boolean optional}
#@       {-no_flip "The rotation of pre-place cells as N" "" boolean optional}
#@       {-stagger "Preplace cells in the stagger pattern" "" boolean optional}
#@       {-tile "The tile name for the pre_place_cells" tile string optional}
#@       {-ignore_tap_cell "Ignore the existing tap cells" "" boolean optional}
#@     }
#@ 
#@ ###############################################################################
#@ # Procedure   : P_compare
#@ # Description :
#@ 
#@ proc P_compare {a b} {
#@   set a0 [lindex [lindex $a 0] 0]
#@   set b0 [lindex [lindex $b 0] 0]
#@   if {$a0 < $b0} {
#@     return -1
#@   } elseif {$a0 > $b0} {
#@     return 1
#@   }
#@   set a1 [lindex [lindex $a 0] 1]
#@   set b1 [lindex [lindex $b 0] 1]
#@   if {$a1 < $b1 } {
#@     return -1
#@   } elseif {$a1  > $b1} {
#@     return 1
#@   }
#@ }
#@ 
#@ ################################################################################
#@ # Procedure   : P_adv_polygon_get #{{{
#@ # Description :
#@ #-------------------------------------------------------------------
#@ # __start
#@ # __author: jeheidem
#@ # __proc:  P_adv_polygon_get
#@ # __description:  get 'option' from polygon
#@ #                 polygon can be polygon_set, simple polygon, complex polygon
#@ #                 where polygon_set = defined by variable in
#@ #                                         namespace ::polygon_ops::polygon_sets
#@ #                       simple polygon = list of points with either X or Y
#@ #                                        changing on each point (not both)
#@ #                                        which ends at the starting point
#@ #                       complex polygon = a list of simple polygons
#@ #                       rectArray = a single list of coordinates for ll,ur
#@ #                                   of rectangles forming a polygon.
#@ #                                   i.e. {ll_1 ur_1 ll_2 ur_2 ... }
#@ #                                   where each ll,ur is composed of {x y}
#@ #                       compressed polygon = a simple polygon or single list
#@ #                                            of a complex polygon,
#@ #                                            i.e. join {complex_polygon}
#@ #                 result --- (dependent on option: float or (list of) rectangle
#@ #                       area       = return area of the polygon
#@ #                       bound      = return bounding rectangle of the polygon
#@ #                       rectangles = return list of rectangles of the polygon
#@ # __required_args:  option (one of): area bbox bound rectangles
#@ #                   polygon:         polygon_set, simple or complex polygon
#@ # __optional_args:  -size
#@ #                   if size, then post size the rectangles
#@ #                   (i.e. using 'size' can create overlaps or gaps)
#@ # __end
#@ #-------------------------------------------------------------------
#@ proc P_adv_polygon_get { args } {
#@   if { [llength $args] == 0 } {
#@     parse_proc_arguments -args "-help" inputs
#@   }
#@   parse_proc_arguments -args $args inputs
#@   set func_name [string range [lindex [info level [info level]] 0] 2 end]
#@ 
#@   set option $inputs(option)
#@   namespace eval ::polygon_ops { }
#@   namespace eval ::polygon_ops::polygon_sets { }
#@ 
#@   # check size argument to see if valid
#@   if { [info exists inputs(-size)] } {
#@     set size $inputs(-size)
#@     # allow for separate x,y size
#@     # if only a single value, then x,y default to that value
#@     set xsize [lindex $size 0]
#@     set ysize [lindex $size end]
#@     if { ([llength $size] > 2) || (! [string is double $xsize]) || (! [string is double $ysize]) } {
#@       error "$func_name: size value \"$size\" is not a float or pair of floats."
#@       unset size xsize ysize
#@     }
#@   }
#@ 
#@   # parse polygon information
#@   set bad_polygon [catch {P_adv_polygon_check polygon $inputs(polygon) -list} polygon]
#@   if {$bad_polygon != 0} {
#@     if { [string length "$inputs(polygon)"] > 50 } {
#@       regexp {(.*)\s\S+} [string range "$inputs(polygon)" 0 49] junk prnt_str
#@       set prnt_str "$prnt_str ..."
#@     } else {
#@       set prnt_str "$inputs(polygon)"
#@     }
#@     error "'${func_name} $option': polygon \"${prnt_str}\" is not a valid polygon."
#@     return {}
#@   }
#@ 
#@   # see if extra_braces are used (is so, temporarily disable)
#@   if { [info exists ::mw_attr_value_extra_braces] } {
#@     set orig_mw_attr_value_extra_braces $::mw_attr_value_extra_braces
#@     set ::mw_attr_value_extra_braces false
#@   } else {
#@     set orig_mw_attr_value_extra_braces true
#@   }
#@ 
#@   # perform area calculation if "area" option, return result
#@   if { [string equal $option "area"] } {
#@     set area 0.0
#@ 
#@     # see if polygon lists are accepted or only simple polygons
#@     redirect -variable get_polygon_area_help {get_polygon_area -help}
#@     set simple_polygons [regexp -- {points list of } $get_polygon_area_help]
#@ 
#@     if { $simple_polygons } {
#@       foreach poly_segment $polygon {
#@         set area [expr $area + [get_polygon_area $poly_segment]]
#@       }
#@     } elseif { [llength $polygon] > 0 } {
#@       set area [expr $area + [get_polygon_area $polygon]]
#@     }
#@     set ::mw_attr_value_extra_braces $orig_mw_attr_value_extra_braces
#@     return $area
#@   }
#@ 
#@   # perform bound check if "bound" option, return resulting rectangle
#@   if { [string equal $option "bbox"] || [string equal $option "bound"] } {
#@     # see if polygon is empty
#@     if { [llength $polygon] < 1 } {
#@       set ::mw_attr_value_extra_braces $orig_mw_attr_value_extra_braces
#@       return {}
#@     }
#@ 
#@     set joined_polygon [join $polygon]
#@ 
#@     # get x extents using a list sort
#@     set x_sort [lsort -index 0 -increasing -real $joined_polygon]
#@     set xll [lindex [lindex $x_sort 0] 0]
#@     set xur [lindex [lindex $x_sort end] 0]
#@ 
#@     # get y extents using a list sort
#@     set y_sort [lsort -index 1 -increasing -real $joined_polygon]
#@     set yll [lindex [lindex $y_sort 0] 1]
#@     set yur [lindex [lindex $y_sort end] 1]
#@ 
#@     # optionally size the box
#@     if { [info exists xsize] && [info exists ysize] } {
#@       set xll [expr $xll - $xsize]
#@       set yll [expr $yll - $ysize]
#@       set xur [expr $xur + $xsize]
#@       set yur [expr $yur + $ysize]
#@       if { ($xll >= $xur) | ($yll >= $yur) } {
#@         set ::mw_attr_value_extra_braces $orig_mw_attr_value_extra_braces
#@         return {}
#@       }
#@     }
#@     set ::mw_attr_value_extra_braces $orig_mw_attr_value_extra_braces
#@     if { [string equal $option "bbox"] } {
#@       return [list [list $xll $yll] [list $xur $yur]]
#@     } else {
#@       return [list [list $xll $yll] [list $xur $yll] [list $xur $yur] [list $xll $yur] [list $xll $yll]]
#@     }
#@   }
#@ 
#@   ### only option left is "rectangles"
#@ 
#@   # see if polygon lists are accepted or only simple polygons
#@   redirect -variable convert_from_polygon_help {convert_from_polygon -help}
#@   set simple_polygons [regexp -- {points list of } $convert_from_polygon_help]
#@ 
#@   # create list of rectangles
#@   if { $simple_polygons } {
#@     set rectangles {}
#@     foreach poly_segment $polygon {
#@       foreach rect [convert_from_polygon -format polygon $poly_segment] {
#@         lappend rectangles $rect
#@       }
#@     }
#@   } else {
#@     if { [llength $polygon] == 0 } {
#@       set rectangles {}
#@     } else {
#@       set rectangles [convert_from_polygon -format polygon $polygon]
#@     }
#@     if { $rectangles == "0" } {
#@       set rectangles {}
#@     }
#@   }
#@ 
#@   # optionally size the box
#@   if { [info exists xsize] && [info exists ysize] } {
#@     set sized_rects {}
#@     foreach rect $rectangles {
#@       set x_sort [lsort -index 0 -increasing -real $rect]
#@       set xll [lindex [lindex $x_sort 0] 0]
#@       set xur [lindex [lindex $x_sort end] 0]
#@       set y_sort [lsort -index 1 -increasing -real $rect]
#@       set yll [lindex [lindex $y_sort 0] 1]
#@       set yur [lindex [lindex $y_sort end] 1]
#@ 
#@       # apply sizing
#@       set xll [expr $xll - $xsize]
#@       set yll [expr $yll - $ysize]
#@       set xur [expr $xur + $xsize]
#@       set yur [expr $yur + $ysize]
#@       if { ($xll >= $xur) | ($yll >= $yur) } {
#@         continue
#@       }
#@       lappend  sized_rects [list [list $xll $yll] [list $xur $yll] [list $xur $yur] [list $xll $yur] [list $xll $yll]]
#@     }
#@     set rectangles $sized_rects
#@   }
#@ 
#@   # return list of rectangles
#@   set ::mw_attr_value_extra_braces $orig_mw_attr_value_extra_braces
#@   return $rectangles
#@ 
#@ }
#@ define_proc_attributes P_adv_polygon_get     -info "get 'option' information from polygon"     -define_args {
#@       {option "get option" option one_of_string { required value_help {values { area bbox bound rectangles }}}}
#@       {polygon "polygon" polygon string required}
#@       {"-size" "size (+grow / -shrink)" "" string optional}}
#@ #}}}
#@ 
#@ 
#@ ##########################
#@ # Place-UPF Procedures
#@ ##########################
#@ 
#@ proc P_parse_pwrgrid_params {args} {
#@   parse_proc_arguments -args $args inputs
#@ 
#@   set attribute $inputs(-attribute)
#@   set layer $inputs(-layer)
#@   set param_list $inputs(-params)
#@ 
#@   set layer_index [lsearch [regexp -inline -all -- {\S+} $param_list] $layer]
#@   set width_val [lindex $param_list [expr $layer_index + 1]]
#@   set pitch_val [lindex $param_list [expr $layer_index + 2]]
#@   set offset_val [lindex $param_list [expr $layer_index + 3]]
#@ 
#@   if {$attribute == "offset"} {
#@     return $offset_val
#@   } elseif {$attribute == "pitch"} {
#@     return $pitch_val
#@   } elseif {$attribute == "width"} {
#@     return $width_val
#@   }
#@ }
#@ 
#@ define_proc_attributes P_parse_pwrgrid_params     -info "Parses powergrid parameters to determine offset and pitch values of various layers"     -define_args {
#@       {"-layer"  "Layer for which offset/pitch value is required" "" string required}
#@       {"-params" "INTEL_ parameter variable that contains layer, pitch and offset values" "" list required}
#@       {"-attribute" "Specify the attribute to be fetched" "" one_of_string {required value_help {values {offset pitch width}}}}
#@     }
#@ 
#@ proc P_ret_aon_net {args} {
#@   parse_proc_arguments -args $args inputs
#@ 
#@   set pwr_domain $inputs(-pwr_domain)
#@   redirect -variable rpt_pd {report_power_domain $pwr_domain}
#@ 
#@   set switch_line [regexp -inline -lineanchor -linestop {^Switch:.*} $rpt_pd]
#@   set switch_aon_vcc [lindex [regexp -inline -all {\S+} $switch_line] 2]
#@ 
#@   set primary_line [regexp -inline -lineanchor -linestop {^Primary:.*} $rpt_pd]
#@   set primary_aon_vcc [lindex [regexp -inline -all {\S+} $primary_line] 1]
#@ 
#@ 
#@   if {$switch_aon_vcc != ""} {
#@     return $switch_aon_vcc
#@   } elseif {$primary_aon_vcc != ""} {
#@     return $primary_aon_vcc
#@   } else {
#@     P_msg_error "P_ret_aon_net: Parsing report_power_domain failed. Aborting..."
#@     return
#@   }
#@ 
#@ }
#@ 
#@ define_proc_attributes P_ret_aon_net     -info "Returns the always on power net for the provided power domain"     -define_args {
#@       {"-pwr_domain" "Domain for which the always on power net should be returned" "" string required}
#@     }
#@ 
#@ proc P_check_sec_pg_overlap {args} {
#@   parse_proc_arguments -args $args inputs
#@   set aon_net $inputs(-aon_net)
#@   set origin_x $inputs(-origin_x)
#@   set origin_y $inputs(-origin_y)
#@   set length $inputs(-length)
#@   set layer $inputs(-layer)
#@   set width $inputs(-width)
#@ 
#@   set vcc_base [get_attribute [get_nets $aon_net -all] base_name]
#@   set direction [get_attribute [get_layer $layer] preferred_direction]
#@ 
#@   if {$direction == "horizontal"} {
#@     set shape_bbox "{$origin_x $origin_y} {[expr $origin_x + $length] [expr $origin_y + $width]}"
